mode: set
gowails/pkg/app/app_lifecycle.go:40.20,42.16 2 0
gowails/pkg/app/kubeconfig.go:127.58,129.16 2 1
gowails/pkg/app/kubeconfig.go:129.16,131.3 1 0
gowails/pkg/app/kubeconfig.go:132.2,136.70 4 1
gowails/pkg/app/kubeconfig.go:136.70,137.93 1 1
gowails/pkg/app/kubeconfig.go:137.93,139.4 1 1
gowails/pkg/app/kubeconfig.go:142.2,143.70 2 1
gowails/pkg/app/kubeconfig.go:143.70,144.93 1 1
gowails/pkg/app/kubeconfig.go:144.93,146.4 1 1
gowails/pkg/app/kubeconfig.go:149.2,149.53 1 1
gowails/pkg/app/kubeconfig.go:149.53,150.33 1 1
gowails/pkg/app/kubeconfig.go:150.33,151.21 1 1
gowails/pkg/app/kubeconfig.go:151.21,152.13 1 0
gowails/pkg/app/kubeconfig.go:154.4,155.48 2 1
gowails/pkg/app/kubeconfig.go:155.48,156.13 1 1
gowails/pkg/app/kubeconfig.go:158.4,158.74 1 1
gowails/pkg/app/kubeconfig.go:158.74,160.90 2 1
gowails/pkg/app/kubeconfig.go:160.90,162.6 1 1
gowails/pkg/app/kubeconfig.go:166.2,166.23 1 1
gowails/pkg/app/kubeconfig.go:166.23,168.3 1 1
gowails/pkg/app/kubeconfig.go:169.2,169.21 1 1
gowails/pkg/app/logs.go:13.43,16.8 3 0
gowails/pkg/app/logs.go:16.8,18.3 1 0
gowails/pkg/app/logs.go:19.2,20.25 2 0
gowails/pkg/app/logs.go:20.25,23.3 2 0
gowails/pkg/app/logs.go:27.45,31.12 2 0
gowails/pkg/app/logs.go:31.12,37.16 5 0
gowails/pkg/app/logs.go:37.16,43.4 4 0
gowails/pkg/app/logs.go:45.3,45.31 1 0
gowails/pkg/app/logs.go:45.31,48.4 2 0
gowails/pkg/app/logs.go:49.3,50.17 2 0
gowails/pkg/app/logs.go:50.17,53.4 2 0
gowails/pkg/app/logs.go:54.3,56.17 3 0
gowails/pkg/app/logs.go:56.17,59.4 2 0
gowails/pkg/app/logs.go:60.3,62.22 3 0
gowails/pkg/app/logs.go:62.22,63.11 1 0
gowails/pkg/app/logs.go:64.28,65.11 1 0
gowails/pkg/app/logs.go:66.12,66.12 0 0
gowails/pkg/app/logs.go:68.4,69.55 2 0
gowails/pkg/app/logs.go:71.3,71.39 1 0
gowails/pkg/app/logs.go:71.39,73.4 1 0
gowails/pkg/app/logs.go:74.3,74.67 1 0
gowails/pkg/app/logs.go:79.65,83.12 2 0
gowails/pkg/app/logs.go:83.12,88.16 5 0
gowails/pkg/app/logs.go:88.16,93.4 4 0
gowails/pkg/app/logs.go:95.3,95.31 1 0
gowails/pkg/app/logs.go:95.31,98.4 2 0
gowails/pkg/app/logs.go:99.3,100.17 2 0
gowails/pkg/app/logs.go:100.17,103.4 2 0
gowails/pkg/app/logs.go:104.3,106.17 3 0
gowails/pkg/app/logs.go:106.17,109.4 2 0
gowails/pkg/app/logs.go:110.3,112.22 3 0
gowails/pkg/app/logs.go:112.22,113.11 1 0
gowails/pkg/app/logs.go:114.28,115.11 1 0
gowails/pkg/app/logs.go:116.12,116.12 0 0
gowails/pkg/app/logs.go:118.4,119.55 2 0
gowails/pkg/app/logs.go:121.3,121.39 1 0
gowails/pkg/app/logs.go:121.39,123.4 1 0
gowails/pkg/app/logs.go:124.3,124.67 1 0
gowails/pkg/app/logs.go:129.77,132.12 2 0
gowails/pkg/app/logs.go:132.12,137.16 5 0
gowails/pkg/app/logs.go:137.16,142.4 4 0
gowails/pkg/app/logs.go:143.3,143.31 1 0
gowails/pkg/app/logs.go:143.31,146.4 2 0
gowails/pkg/app/logs.go:147.3,148.17 2 0
gowails/pkg/app/logs.go:148.17,151.4 2 0
gowails/pkg/app/logs.go:152.3,153.20 2 0
gowails/pkg/app/logs.go:153.20,156.4 2 0
gowails/pkg/app/logs.go:157.3,159.17 3 0
gowails/pkg/app/logs.go:159.17,162.4 2 0
gowails/pkg/app/logs.go:163.3,165.22 3 0
gowails/pkg/app/logs.go:165.22,166.11 1 0
gowails/pkg/app/logs.go:167.22,168.11 1 0
gowails/pkg/app/logs.go:169.12,169.12 0 0
gowails/pkg/app/logs.go:171.4,171.65 1 0
gowails/pkg/app/logs.go:173.3,173.39 1 0
gowails/pkg/app/logs.go:173.39,175.4 1 0
gowails/pkg/app/logs.go:176.3,176.13 1 0
gowails/pkg/app/logs.go:176.13,178.4 1 0
gowails/pkg/app/logs.go:183.97,185.12 2 0
gowails/pkg/app/logs.go:185.12,190.16 5 0
gowails/pkg/app/logs.go:190.16,195.4 4 0
gowails/pkg/app/logs.go:196.3,196.31 1 0
gowails/pkg/app/logs.go:196.31,199.4 2 0
gowails/pkg/app/logs.go:200.3,201.17 2 0
gowails/pkg/app/logs.go:201.17,204.4 2 0
gowails/pkg/app/logs.go:205.3,206.20 2 0
gowails/pkg/app/logs.go:206.20,209.4 2 0
gowails/pkg/app/logs.go:210.3,212.17 3 0
gowails/pkg/app/logs.go:212.17,215.4 2 0
gowails/pkg/app/logs.go:216.3,218.22 3 0
gowails/pkg/app/logs.go:218.22,219.11 1 0
gowails/pkg/app/logs.go:220.22,221.11 1 0
gowails/pkg/app/logs.go:222.12,222.12 0 0
gowails/pkg/app/logs.go:224.4,224.65 1 0
gowails/pkg/app/logs.go:226.3,226.39 1 0
gowails/pkg/app/logs.go:226.39,228.4 1 0
gowails/pkg/app/logs.go:229.3,229.13 1 0
gowails/pkg/app/logs.go:229.13,231.4 1 0
gowails/pkg/app/logs.go:236.57,237.30 1 0
gowails/pkg/app/logs.go:237.30,239.3 1 0
gowails/pkg/app/logs.go:240.2,241.16 2 0
gowails/pkg/app/logs.go:241.16,243.3 1 0
gowails/pkg/app/logs.go:244.2,246.16 3 0
gowails/pkg/app/logs.go:246.16,248.3 1 0
gowails/pkg/app/logs.go:249.2,249.26 1 0
gowails/pkg/app/logs.go:253.77,254.30 1 0
gowails/pkg/app/logs.go:254.30,256.3 1 0
gowails/pkg/app/logs.go:257.2,258.16 2 0
gowails/pkg/app/logs.go:258.16,260.3 1 0
gowails/pkg/app/logs.go:261.2,263.16 3 0
gowails/pkg/app/logs.go:263.16,265.3 1 0
gowails/pkg/app/logs.go:266.2,266.26 1 0
gowails/pkg/app/monitor.go:14.36,16.21 2 1
gowails/pkg/app/monitor.go:16.21,18.3 1 1
gowails/pkg/app/monitor.go:18.8,18.26 1 1
gowails/pkg/app/monitor.go:18.26,20.3 1 1
gowails/pkg/app/monitor.go:20.8,20.29 1 1
gowails/pkg/app/monitor.go:20.29,22.3 1 1
gowails/pkg/app/monitor.go:22.8,24.3 1 1
gowails/pkg/app/monitor.go:28.37,29.12 1 0
gowails/pkg/app/monitor.go:29.12,30.7 1 0
gowails/pkg/app/monitor.go:30.7,32.20 2 0
gowails/pkg/app/monitor.go:32.20,33.13 1 0
gowails/pkg/app/monitor.go:36.4,37.52 2 0
gowails/pkg/app/monitor.go:37.52,39.5 1 0
gowails/pkg/app/monitor.go:40.4,40.24 1 0
gowails/pkg/app/monitor.go:40.24,41.13 1 0
gowails/pkg/app/monitor.go:44.4,45.58 2 0
gowails/pkg/app/monitor.go:51.67,55.32 3 1
gowails/pkg/app/monitor.go:55.32,58.35 2 1
gowails/pkg/app/monitor.go:58.35,59.29 1 1
gowails/pkg/app/monitor.go:59.29,61.5 1 1
gowails/pkg/app/monitor.go:61.10,63.5 1 0
gowails/pkg/app/monitor.go:67.3,68.37 2 1
gowails/pkg/app/monitor.go:68.37,69.29 1 1
gowails/pkg/app/monitor.go:69.29,71.5 1 0
gowails/pkg/app/monitor.go:71.10,73.5 1 1
gowails/pkg/app/monitor.go:77.2,82.3 1 1
gowails/pkg/app/monitor.go:86.49,87.34 1 1
gowails/pkg/app/monitor.go:87.34,90.3 2 1
gowails/pkg/app/monitor.go:91.2,91.15 1 1
gowails/pkg/app/monitor.go:95.63,100.28 4 1
gowails/pkg/app/monitor.go:100.28,102.3 1 1
gowails/pkg/app/monitor.go:102.8,104.17 2 0
gowails/pkg/app/monitor.go:104.17,106.4 1 0
gowails/pkg/app/monitor.go:109.2,110.16 2 1
gowails/pkg/app/monitor.go:110.16,112.3 1 0
gowails/pkg/app/monitor.go:114.2,114.33 1 1
gowails/pkg/app/monitor.go:114.33,121.39 5 1
gowails/pkg/app/monitor.go:121.39,135.12 2 1
gowails/pkg/app/monitor.go:139.3,139.51 1 1
gowails/pkg/app/monitor.go:139.51,140.31 1 1
gowails/pkg/app/monitor.go:140.31,147.69 4 1
gowails/pkg/app/monitor.go:147.69,149.6 1 1
gowails/pkg/app/monitor.go:151.5,165.7 1 1
gowails/pkg/app/monitor.go:169.4,169.71 1 1
gowails/pkg/app/monitor.go:169.71,185.5 1 0
gowails/pkg/app/monitor.go:188.4,188.72 1 1
gowails/pkg/app/monitor.go:188.72,190.87 1 1
gowails/pkg/app/monitor.go:190.87,206.6 1 1
gowails/pkg/app/monitor.go:211.3,211.55 1 1
gowails/pkg/app/monitor.go:211.55,212.31 1 1
gowails/pkg/app/monitor.go:212.31,218.41 4 1
gowails/pkg/app/monitor.go:218.41,220.6 1 1
gowails/pkg/app/monitor.go:222.5,236.7 1 1
gowails/pkg/app/monitor.go:241.3,241.46 1 1
gowails/pkg/app/monitor.go:241.46,242.40 1 1
gowails/pkg/app/monitor.go:242.40,244.67 1 1
gowails/pkg/app/monitor.go:244.67,258.6 1 1
gowails/pkg/app/monitor.go:263.2,263.15 1 1
gowails/pkg/app/monitor.go:267.65,272.28 4 1
gowails/pkg/app/monitor.go:272.28,274.3 1 1
gowails/pkg/app/monitor.go:274.8,276.17 2 0
gowails/pkg/app/monitor.go:276.17,278.4 1 0
gowails/pkg/app/monitor.go:282.2,285.101 2 1
gowails/pkg/app/monitor.go:285.101,286.32 1 1
gowails/pkg/app/monitor.go:286.32,288.27 1 1
gowails/pkg/app/monitor.go:288.27,289.13 1 1
gowails/pkg/app/monitor.go:293.4,294.55 2 1
gowails/pkg/app/monitor.go:294.55,296.5 1 1
gowails/pkg/app/monitor.go:297.4,297.38 1 1
gowails/pkg/app/monitor.go:297.38,298.13 1 1
gowails/pkg/app/monitor.go:301.4,309.6 1 1
gowails/pkg/app/monitor.go:314.2,314.103 1 1
gowails/pkg/app/monitor.go:314.103,315.32 1 1
gowails/pkg/app/monitor.go:315.32,317.27 1 1
gowails/pkg/app/monitor.go:317.27,318.13 1 0
gowails/pkg/app/monitor.go:322.4,323.69 2 1
gowails/pkg/app/monitor.go:323.69,325.5 1 0
gowails/pkg/app/monitor.go:326.4,326.38 1 1
gowails/pkg/app/monitor.go:326.38,327.13 1 0
gowails/pkg/app/monitor.go:330.4,338.6 1 1
gowails/pkg/app/monitor.go:342.2,342.15 1 1
gowails/pkg/app/namespaces.go:12.71,14.2 1 0
gowails/pkg/app/namespaces.go:17.60,23.2 2 0
gowails/pkg/app/namespaces.go:26.49,28.16 2 0
gowails/pkg/app/namespaces.go:28.16,30.3 1 0
gowails/pkg/app/namespaces.go:32.2,33.16 2 0
gowails/pkg/app/namespaces.go:33.16,35.3 1 0
gowails/pkg/app/namespaces.go:37.2,38.34 2 0
gowails/pkg/app/namespaces.go:38.34,40.3 1 0
gowails/pkg/app/namespaces.go:41.2,42.24 2 0
gowails/pkg/app/overview.go:8.67,10.16 2 0
gowails/pkg/app/overview.go:10.16,12.3 1 0
gowails/pkg/app/overview.go:14.2,15.16 2 0
gowails/pkg/app/overview.go:15.16,17.3 1 0
gowails/pkg/app/overview.go:18.2,19.16 2 0
gowails/pkg/app/overview.go:19.16,21.3 1 0
gowails/pkg/app/overview.go:22.2,23.16 2 0
gowails/pkg/app/overview.go:23.16,25.3 1 0
gowails/pkg/app/overview.go:26.2,26.109 1 0
gowails/pkg/app/persistentvolumeclaims.go:11.96,13.16 2 0
gowails/pkg/app/persistentvolumeclaims.go:13.16,15.3 1 0
gowails/pkg/app/persistentvolumeclaims.go:17.2,18.16 2 0
gowails/pkg/app/persistentvolumeclaims.go:18.16,20.3 1 0
gowails/pkg/app/persistentvolumeclaims.go:22.2,25.33 3 0
gowails/pkg/app/persistentvolumeclaims.go:25.33,27.50 2 0
gowails/pkg/app/persistentvolumeclaims.go:27.50,29.4 1 0
gowails/pkg/app/persistentvolumeclaims.go:32.3,36.32 3 0
gowails/pkg/app/persistentvolumeclaims.go:36.32,38.4 1 0
gowails/pkg/app/persistentvolumeclaims.go:41.3,42.33 2 0
gowails/pkg/app/persistentvolumeclaims.go:42.33,43.57 1 0
gowails/pkg/app/persistentvolumeclaims.go:43.57,45.5 1 0
gowails/pkg/app/persistentvolumeclaims.go:49.3,50.36 2 0
gowails/pkg/app/persistentvolumeclaims.go:50.36,52.46 2 0
gowails/pkg/app/persistentvolumeclaims.go:52.46,53.17 1 0
gowails/pkg/app/persistentvolumeclaims.go:54.26,55.22 1 0
gowails/pkg/app/persistentvolumeclaims.go:56.25,57.22 1 0
gowails/pkg/app/persistentvolumeclaims.go:58.26,59.22 1 0
gowails/pkg/app/persistentvolumeclaims.go:60.29,61.23 1 0
gowails/pkg/app/persistentvolumeclaims.go:62.13,63.29 1 0
gowails/pkg/app/persistentvolumeclaims.go:66.4,66.42 1 0
gowails/pkg/app/persistentvolumeclaims.go:70.3,71.39 2 0
gowails/pkg/app/persistentvolumeclaims.go:71.39,73.4 1 0
gowails/pkg/app/persistentvolumeclaims.go:75.3,85.5 1 0
gowails/pkg/app/persistentvolumeclaims.go:88.2,88.20 1 0
gowails/pkg/app/persistentvolumes.go:12.70,14.16 2 0
gowails/pkg/app/persistentvolumes.go:14.16,16.3 1 0
gowails/pkg/app/persistentvolumes.go:18.2,19.16 2 0
gowails/pkg/app/persistentvolumes.go:19.16,21.3 1 0
gowails/pkg/app/persistentvolumes.go:23.2,26.31 3 0
gowails/pkg/app/persistentvolumes.go:26.31,28.49 2 0
gowails/pkg/app/persistentvolumes.go:28.49,30.4 1 0
gowails/pkg/app/persistentvolumes.go:33.3,37.30 3 0
gowails/pkg/app/persistentvolumes.go:37.30,38.54 1 0
gowails/pkg/app/persistentvolumes.go:38.54,40.5 1 0
gowails/pkg/app/persistentvolumes.go:44.3,45.35 2 0
gowails/pkg/app/persistentvolumes.go:45.35,47.45 2 0
gowails/pkg/app/persistentvolumes.go:47.45,48.17 1 0
gowails/pkg/app/persistentvolumes.go:49.26,50.22 1 0
gowails/pkg/app/persistentvolumes.go:51.25,52.22 1 0
gowails/pkg/app/persistentvolumes.go:53.26,54.22 1 0
gowails/pkg/app/persistentvolumes.go:55.29,56.23 1 0
gowails/pkg/app/persistentvolumes.go:57.13,58.29 1 0
gowails/pkg/app/persistentvolumes.go:61.4,61.42 1 0
gowails/pkg/app/persistentvolumes.go:65.3,66.50 2 0
gowails/pkg/app/persistentvolumes.go:66.50,68.4 1 0
gowails/pkg/app/persistentvolumes.go:71.3,72.37 2 0
gowails/pkg/app/persistentvolumes.go:72.37,74.4 1 0
gowails/pkg/app/persistentvolumes.go:77.3,78.30 2 0
gowails/pkg/app/persistentvolumes.go:78.30,80.4 1 0
gowails/pkg/app/persistentvolumes.go:83.3,84.10 2 0
gowails/pkg/app/persistentvolumes.go:85.55,86.27 1 0
gowails/pkg/app/persistentvolumes.go:87.50,88.22 1 0
gowails/pkg/app/persistentvolumes.go:89.50,90.22 1 0
gowails/pkg/app/persistentvolumes.go:91.67,92.39 1 0
gowails/pkg/app/persistentvolumes.go:93.64,94.36 1 0
gowails/pkg/app/persistentvolumes.go:95.56,96.28 1 0
gowails/pkg/app/persistentvolumes.go:97.53,98.25 1 0
gowails/pkg/app/persistentvolumes.go:99.53,100.25 1 0
gowails/pkg/app/persistentvolumes.go:101.49,102.21 1 0
gowails/pkg/app/persistentvolumes.go:103.57,104.29 1 0
gowails/pkg/app/persistentvolumes.go:105.54,106.26 1 0
gowails/pkg/app/persistentvolumes.go:107.56,108.28 1 0
gowails/pkg/app/persistentvolumes.go:109.52,110.24 1 0
gowails/pkg/app/persistentvolumes.go:111.67,112.39 1 0
gowails/pkg/app/persistentvolumes.go:113.61,114.33 1 0
gowails/pkg/app/persistentvolumes.go:115.54,116.26 1 0
gowails/pkg/app/persistentvolumes.go:117.50,118.22 1 0
gowails/pkg/app/persistentvolumes.go:119.54,120.26 1 0
gowails/pkg/app/persistentvolumes.go:121.56,122.28 1 0
gowails/pkg/app/persistentvolumes.go:123.60,124.32 1 0
gowails/pkg/app/persistentvolumes.go:125.52,126.24 1 0
gowails/pkg/app/persistentvolumes.go:129.3,130.32 2 0
gowails/pkg/app/persistentvolumes.go:130.32,132.4 1 0
gowails/pkg/app/persistentvolumes.go:134.3,148.5 1 0
gowails/pkg/app/persistentvolumes.go:151.2,151.20 1 0
gowails/pkg/app/pod_details.go:23.58,24.30 1 0
gowails/pkg/app/pod_details.go:24.30,26.3 1 0
gowails/pkg/app/pod_details.go:27.2,28.16 2 0
gowails/pkg/app/pod_details.go:28.16,30.3 1 0
gowails/pkg/app/pod_details.go:31.2,32.16 2 0
gowails/pkg/app/pod_details.go:32.16,34.3 1 0
gowails/pkg/app/pod_details.go:35.2,36.16 2 0
gowails/pkg/app/pod_details.go:36.16,38.3 1 0
gowails/pkg/app/pod_details.go:39.2,39.25 1 0
gowails/pkg/app/pod_details.go:43.66,44.30 1 0
gowails/pkg/app/pod_details.go:44.30,46.3 1 0
gowails/pkg/app/pod_details.go:47.2,48.16 2 0
gowails/pkg/app/pod_details.go:48.16,50.3 1 0
gowails/pkg/app/pod_details.go:51.2,52.16 2 0
gowails/pkg/app/pod_details.go:52.16,54.3 1 0
gowails/pkg/app/pod_details.go:55.2,56.40 2 0
gowails/pkg/app/pod_details.go:56.40,58.3 1 0
gowails/pkg/app/pod_details.go:59.2,59.19 1 0
gowails/pkg/app/pod_details.go:63.65,65.30 2 0
gowails/pkg/app/pod_details.go:65.30,67.3 1 0
gowails/pkg/app/pod_details.go:68.2,69.16 2 0
gowails/pkg/app/pod_details.go:69.16,71.3 1 0
gowails/pkg/app/pod_details.go:72.2,73.16 2 0
gowails/pkg/app/pod_details.go:73.16,75.3 1 0
gowails/pkg/app/pod_details.go:76.2,77.40 2 0
gowails/pkg/app/pod_details.go:77.40,78.29 1 0
gowails/pkg/app/pod_details.go:78.29,79.27 1 0
gowails/pkg/app/pod_details.go:79.27,81.5 1 0
gowails/pkg/app/pod_details.go:84.2,92.17 2 0
gowails/pkg/app/pod_details.go:96.67,97.30 1 0
gowails/pkg/app/pod_details.go:97.30,99.3 1 0
gowails/pkg/app/pod_details.go:100.2,101.16 2 0
gowails/pkg/app/pod_details.go:101.16,103.3 1 0
gowails/pkg/app/pod_details.go:104.2,105.16 2 0
gowails/pkg/app/pod_details.go:105.16,107.3 1 0
gowails/pkg/app/pod_details.go:108.2,109.40 2 0
gowails/pkg/app/pod_details.go:109.40,110.29 1 0
gowails/pkg/app/pod_details.go:110.29,111.27 1 0
gowails/pkg/app/pod_details.go:111.27,113.5 1 0
gowails/pkg/app/pod_details.go:116.2,116.19 1 0
gowails/pkg/app/pod_details.go:120.63,122.30 2 0
gowails/pkg/app/pod_details.go:122.30,124.3 1 0
gowails/pkg/app/pod_details.go:125.2,126.16 2 0
gowails/pkg/app/pod_details.go:126.16,128.3 1 0
gowails/pkg/app/pod_details.go:129.2,130.16 2 0
gowails/pkg/app/pod_details.go:130.16,132.3 1 0
gowails/pkg/app/pod_details.go:134.2,135.37 2 0
gowails/pkg/app/pod_details.go:135.37,137.22 2 0
gowails/pkg/app/pod_details.go:137.22,140.4 2 0
gowails/pkg/app/pod_details.go:140.9,140.32 1 0
gowails/pkg/app/pod_details.go:140.32,142.30 2 0
gowails/pkg/app/pod_details.go:142.30,144.5 1 0
gowails/pkg/app/pod_details.go:145.9,145.44 1 0
gowails/pkg/app/pod_details.go:145.44,148.4 2 0
gowails/pkg/app/pod_details.go:148.9,148.31 1 0
gowails/pkg/app/pod_details.go:148.31,150.29 2 0
gowails/pkg/app/pod_details.go:150.29,152.5 1 0
gowails/pkg/app/pod_details.go:153.9,153.31 1 0
gowails/pkg/app/pod_details.go:153.31,156.4 2 0
gowails/pkg/app/pod_details.go:156.9,156.32 1 0
gowails/pkg/app/pod_details.go:156.32,158.44 2 0
gowails/pkg/app/pod_details.go:158.44,159.26 1 0
gowails/pkg/app/pod_details.go:159.26,161.20 2 0
gowails/pkg/app/pod_details.go:161.20,163.7 1 0
gowails/pkg/app/pod_details.go:165.5,165.29 1 0
gowails/pkg/app/pod_details.go:165.29,167.20 2 0
gowails/pkg/app/pod_details.go:167.20,169.7 1 0
gowails/pkg/app/pod_details.go:172.9,172.34 1 0
gowails/pkg/app/pod_details.go:172.34,174.4 1 0
gowails/pkg/app/pod_details.go:174.9,174.26 1 0
gowails/pkg/app/pod_details.go:174.26,176.4 1 0
gowails/pkg/app/pod_details.go:176.9,178.4 1 0
gowails/pkg/app/pod_details.go:179.3,179.26 1 0
gowails/pkg/app/pod_details.go:181.2,182.44 2 0
gowails/pkg/app/pod_details.go:182.44,184.36 2 0
gowails/pkg/app/pod_details.go:184.36,191.4 1 0
gowails/pkg/app/pod_details.go:192.3,192.52 1 0
gowails/pkg/app/pod_details.go:194.2,194.40 1 0
gowails/pkg/app/pod_details.go:194.40,196.36 2 0
gowails/pkg/app/pod_details.go:196.36,203.4 1 0
gowails/pkg/app/pod_details.go:204.3,204.52 1 0
gowails/pkg/app/pod_details.go:206.2,206.20 1 0
gowails/pkg/app/pod_details.go:211.84,212.30 1 0
gowails/pkg/app/pod_details.go:212.30,214.3 1 0
gowails/pkg/app/pod_details.go:215.2,215.19 1 0
gowails/pkg/app/pod_details.go:215.19,217.3 1 0
gowails/pkg/app/pod_details.go:218.2,218.16 1 0
gowails/pkg/app/pod_details.go:218.16,220.3 1 0
gowails/pkg/app/pod_details.go:221.2,221.35 1 0
gowails/pkg/app/pod_details.go:221.35,223.3 1 0
gowails/pkg/app/pod_details.go:225.2,226.16 2 0
gowails/pkg/app/pod_details.go:226.16,228.3 1 0
gowails/pkg/app/pod_details.go:229.2,230.16 2 0
gowails/pkg/app/pod_details.go:230.16,232.3 1 0
gowails/pkg/app/pod_details.go:233.2,234.16 2 0
gowails/pkg/app/pod_details.go:234.16,236.3 1 0
gowails/pkg/app/pod_details.go:237.2,237.21 1 0
gowails/pkg/app/pod_details.go:237.21,238.36 1 0
gowails/pkg/app/pod_details.go:238.36,240.4 1 0
gowails/pkg/app/pod_details.go:241.3,241.42 1 0
gowails/pkg/app/pod_details.go:242.8,244.41 2 0
gowails/pkg/app/pod_details.go:244.41,245.27 1 0
gowails/pkg/app/pod_details.go:245.27,247.10 2 0
gowails/pkg/app/pod_details.go:250.3,250.10 1 0
gowails/pkg/app/pod_details.go:250.10,252.4 1 0
gowails/pkg/app/pod_details.go:254.2,273.16 8 0
gowails/pkg/app/pod_details.go:273.16,275.3 1 0
gowails/pkg/app/pod_details.go:276.2,279.115 4 0
gowails/pkg/app/pod_details.go:279.115,281.3 1 0
gowails/pkg/app/pod_details.go:282.2,284.27 3 0
gowails/pkg/app/pod_details.go:284.27,286.15 2 0
gowails/pkg/app/pod_details.go:286.15,287.12 1 0
gowails/pkg/app/pod_details.go:289.3,290.21 2 0
gowails/pkg/app/pod_details.go:290.21,291.12 1 0
gowails/pkg/app/pod_details.go:293.3,294.34 2 0
gowails/pkg/app/pod_details.go:294.34,295.12 1 0
gowails/pkg/app/pod_details.go:297.3,298.36 2 0
gowails/pkg/app/pod_details.go:298.36,300.4 1 0
gowails/pkg/app/pod_details.go:301.3,303.58 3 0
gowails/pkg/app/pod_details.go:303.58,305.4 1 0
gowails/pkg/app/pod_details.go:306.3,307.58 2 0
gowails/pkg/app/pod_details.go:307.58,309.4 1 0
gowails/pkg/app/pod_details.go:310.3,312.16 3 0
gowails/pkg/app/pod_details.go:313.12,314.17 1 0
gowails/pkg/app/pod_details.go:315.12,316.21 1 0
gowails/pkg/app/pod_details.go:317.12,318.18 1 0
gowails/pkg/app/pod_details.go:319.11,320.19 1 0
gowails/pkg/app/pod_details.go:322.3,322.121 1 0
gowails/pkg/app/pod_details.go:324.2,324.22 1 0
gowails/pkg/app/pod_details.go:324.22,325.43 1 0
gowails/pkg/app/pod_details.go:325.43,326.44 1 0
gowails/pkg/app/pod_details.go:326.44,328.5 1 0
gowails/pkg/app/pod_details.go:329.4,329.44 1 0
gowails/pkg/app/pod_details.go:332.2,332.21 1 0
gowails/pkg/app/pod_details.go:336.120,337.30 1 0
gowails/pkg/app/pod_details.go:337.30,339.3 1 0
gowails/pkg/app/pod_details.go:340.2,340.19 1 0
gowails/pkg/app/pod_details.go:340.19,342.3 1 0
gowails/pkg/app/pod_details.go:343.2,343.16 1 0
gowails/pkg/app/pod_details.go:343.16,345.3 1 0
gowails/pkg/app/pod_details.go:346.2,346.35 1 0
gowails/pkg/app/pod_details.go:346.35,348.3 1 0
gowails/pkg/app/pod_details.go:349.2,350.13 2 0
gowails/pkg/app/pod_details.go:350.13,352.3 1 0
gowails/pkg/app/pod_details.go:353.2,354.16 2 0
gowails/pkg/app/pod_details.go:354.16,356.3 1 0
gowails/pkg/app/pod_details.go:357.2,358.16 2 0
gowails/pkg/app/pod_details.go:358.16,360.3 1 0
gowails/pkg/app/pod_details.go:361.2,362.16 2 0
gowails/pkg/app/pod_details.go:362.16,364.3 1 0
gowails/pkg/app/pod_details.go:366.2,366.21 1 0
gowails/pkg/app/pod_details.go:366.21,367.36 1 0
gowails/pkg/app/pod_details.go:367.36,369.4 1 0
gowails/pkg/app/pod_details.go:370.3,370.42 1 0
gowails/pkg/app/pod_details.go:371.8,373.41 2 0
gowails/pkg/app/pod_details.go:373.41,374.27 1 0
gowails/pkg/app/pod_details.go:374.27,376.10 2 0
gowails/pkg/app/pod_details.go:379.3,379.10 1 0
gowails/pkg/app/pod_details.go:379.10,381.4 1 0
gowails/pkg/app/pod_details.go:383.2,385.18 3 0
gowails/pkg/app/pod_details.go:385.18,387.3 1 0
gowails/pkg/app/pod_details.go:389.2,400.16 7 0
gowails/pkg/app/pod_details.go:400.16,402.3 1 0
gowails/pkg/app/pod_details.go:403.2,406.119 4 0
gowails/pkg/app/pod_details.go:406.119,408.3 1 0
gowails/pkg/app/pod_details.go:409.2,411.27 3 0
gowails/pkg/app/pod_details.go:411.27,413.15 2 0
gowails/pkg/app/pod_details.go:413.15,414.12 1 0
gowails/pkg/app/pod_details.go:416.3,417.21 2 0
gowails/pkg/app/pod_details.go:417.21,418.12 1 0
gowails/pkg/app/pod_details.go:420.3,422.52 3 0
gowails/pkg/app/pod_details.go:422.52,424.4 1 0
gowails/pkg/app/pod_details.go:425.3,425.48 1 0
gowails/pkg/app/pod_details.go:425.48,426.12 1 0
gowails/pkg/app/pod_details.go:428.3,429.58 2 0
gowails/pkg/app/pod_details.go:429.58,431.4 1 0
gowails/pkg/app/pod_details.go:432.3,434.33 2 0
gowails/pkg/app/pod_details.go:434.33,436.4 1 0
gowails/pkg/app/pod_details.go:437.3,437.58 1 0
gowails/pkg/app/pod_details.go:437.58,439.4 1 0
gowails/pkg/app/pod_details.go:440.3,442.16 3 0
gowails/pkg/app/pod_details.go:443.12,444.17 1 0
gowails/pkg/app/pod_details.go:445.12,446.21 1 0
gowails/pkg/app/pod_details.go:447.12,448.18 1 0
gowails/pkg/app/pod_details.go:449.11,450.19 1 0
gowails/pkg/app/pod_details.go:452.3,453.47 2 0
gowails/pkg/app/pod_details.go:453.47,454.9 1 0
gowails/pkg/app/pod_details.go:457.2,457.18 1 0
gowails/pkg/app/pod_details.go:457.18,458.39 1 0
gowails/pkg/app/pod_details.go:458.39,458.75 1 0
gowails/pkg/app/pod_details.go:460.2,460.17 1 0
gowails/pkg/app/pod_details.go:465.104,467.30 2 0
